path,bytes,sha256
research/r17/code/r16_snapshot/scripts/33_domain_confusion.py,2913,e4cd958241ffbbd4a91dd75a7cea1cf0722f9a36e84bc2dedb45b6185a2fbd5d
research/r17/code/r16_snapshot/scripts/34_coral.py,2530,3fc4e2fbe946fff11ff8b1c421341d307eb91b27a129c557bb0ad9709f1a0ad9
research/r17/code/r16_snapshot/scripts/35_table5_repro.py,9873,5ca3cb8147d4bba46a9df080ddaa2accb2ff625f653bf308333e3a4337a360ba
research/r17/code/r16_snapshot/scripts/36_r15_revalidate.py,14270,9dc482257ae4d064efca62fd7324cb8d1c82527d8397e8b993b527c061d125dc
research/r17/code/r16_snapshot/scripts/diag_purity_all.py,4741,d008e840091bb722cbedd730678b3b070309e7e754ecf89bcc157659f4d00cb2
research/r17/code/r16_snapshot/scripts/diag_shortcut.py,6094,63481f809e09c48466f27392120b4637a3aba7be3f71a898ad3d22bce1e1831d
research/r17/code/r16_snapshot/scripts/fig_gamedi_scatter.py,1683,62d19638ca5a139dd1c6deb940777ae928b38829e72f6950465aa5673dd47f34
research/r17/code/r16_snapshot/scripts/fig_ieee.py,2907,4d540f827055eb5887bee4df3796fa80a085df68492f6cdf3647ca863f32013d
research/r17/code/r16_snapshot/scripts/fig_reliability_standalone.py,2609,bbb75f16ec51db2ab00ba8e1eb502d4fe017c9ec894ae05ce7ac729535e4e36c
research/r17/code/r16_snapshot/scripts/fig_shap_ieee.py,3290,59545773bccb2b0c21b8e45be905c757ff595454a9a38434d16dc6d8b2dede8d
research/r17/code/r16_snapshot/scripts/sanity_game_di.py,3000,ed5239d4a200a1afecde8a3a4117fbf8096229a3d286284f88f6dfe89533d9ca
research/r17/code/r16_snapshot/scripts/sanity_within.py,2115,c3271e8983d2e3c0033b10e12b274d4e3c8b9825c061133e4651eda8bbfdb904
research/r17/code/r16_snapshot/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r17/code/r16_snapshot/src/config.py,1731,25900f1f169aae03962385cb4a35adb7f1f7bd86274a19eb717323d1f431a543
research/r17/code/r16_snapshot/src/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r17/code/r16_snapshot/src/data/base_adapter.py,3366,0ec9980a7d07e14505f3726f6997629910cfd390bbfdd6a00c272a3ef7c4f66f
research/r17/code/r16_snapshot/src/data/emt_adapter.py,5786,d34cf4a12ccb14b46cd893310820641451da00128d2365b750abab76a94bc063
research/r17/code/r16_snapshot/src/data/emt_annotations.py,1216,17c4518eabeffbbe60d618023a39027376b5fa46f336a0a0a59dc7f17d229cd4
research/r17/code/r16_snapshot/src/data/etri_adapter.py,3139,619dc98ab5150ace35cc0b7dfbd48f376a2440e740c0e61c8b0527ae4f3e29bd
research/r17/code/r16_snapshot/src/data/events.py,1100,4ea0e5281e667f26cb8c5c144ac3731d996a3e071c900f72202ca97491a2e012
research/r17/code/r16_snapshot/src/data/exid_adapter.py,3530,61a9bc803c72ca1ebdf5de59a9fede17dde51fe2fc9dd4a918c4822611592000
research/r17/code/r16_snapshot/src/data/highd_adapter.py,2022,462b417e8d4e2ffa2a59023cbcb6d6e463a33c65e5e8bcf68ca3a2f297ea795c
research/r17/code/r16_snapshot/src/data/mitra_adapter.py,2642,546de976dfea10a6a2501a52e2540b0346daecd6a1f09a88239c633cd115db4d
research/r17/code/r16_snapshot/src/data/ngsim_adapter.py,2050,c35dcd79dc3650b6967884a8babd421f0ffbfdf0a77ec194da7bcc23de35469f
research/r17/code/r16_snapshot/src/data/schema.py,990,ef0753ce9066d6f1f12f9a604c2ba51c6872277c315fdf8c6c6e50ad194b3873
research/r17/code/r16_snapshot/src/data/unid_adapter.py,2424,bc6eabad715d4d960ad9eddb06c9818065613f8cc1612ce95ba53d5541392031
research/r17/code/r16_snapshot/src/features/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r17/code/r16_snapshot/src/features/game_core.py,16588,4e39538cb0f81ce45c2a13adcd154235b529472d09da9668279aa91421149b05
research/r17/code/r16_snapshot/src/features/game_core_di.py,12494,b18f587d0aa54e6448b14b933a18c67a8af6fd89c09919359411d3e9cce4555e
research/r17/code/r16_snapshot/src/features/game_theory.py,4505,dfe2f431daecc153fa74de2fc0a1b012a0be2a4e244ed95426421554ed95afa0
research/r17/code/r16_snapshot/src/features/game_theory_di.py,3386,d848c9c857f284e729d813d3b8b873344aa19dcb9ab73488dc35000211d8645a
research/r17/code/r16_snapshot/src/features/kinematic.py,8127,35af5233752038645aaa159a89a1785aad1f4af83e5f5694a8dd5ee4c3c119c8
research/r17/code/r16_snapshot/src/features/roadframe.py,6041,ca709890ad97ee24c01ea289461e26afc794fa98586f441a457652e13119e49a
research/r17/code/r16_snapshot/src/features/sampling.py,6597,410af7e88f51a32582d4a910a4d25ae497ac463c726f004801bef0d6db59d6a9
research/r17/code/r16_snapshot/src/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r17/code/r16_snapshot/src/models/baselines.py,8632,f025452300133775670f98b273363617fd5e752b3e09f5567f4107e96ea54410
research/r17/code/r16_snapshot/src/models/metrics.py,1279,9ad9e362a6d8f53306e9a26f22c680372c6455a46c34a04201ad3b886f764e3e
research/r17/code/r16_snapshot/src/models/train.py,1930,c77236fec4a34c168c7a08e6ca69581073c0ece3951c9bf68ce60b85d0ca178e
research/r17/code/r16_snapshot/tests/test_recording_boundaries.py,3669,7894acee6a990f246f6e7a52687af18d0719cdeb3e5b3c300aa0208d09cafb2a
research/r17/code/recalculate_bootstrap_v1.py,3431,e32e410ae3702e37ca33d629b04e6abffabb5c82ca99faa73acc13b44b2646ff
research/r17/code/recalculate_metrics_v1.py,1478,7e7cd1b39bd1fd64bec33ca594a1137b7252dea26b51dd25ed07fdf4764ca05f
research/r17/code/run_A_v1.py,7179,ac9ed369666b810a3cba524c3e753ad500fb7b187d87bbd18268d3bfdf2d022a
research/r17/code/run_B_v1.py,4910,49209a8c5f2ded3a894bba5c5c5488c8d3c002008592d0f40a1fc57426249b75
research/r17/code/run_C_v1.py,11683,ac144ed795c028438e8dffbddbb9d2273631e3d389c20e517357ca356f745df1
research/r17/code/test_R17_v2.py,1729,24ac8b4dc8cc93448dbf8fe59585b3852d0880b4da9bd8da05c8b464c1f10790
research/r17/configs/code_freeze_A_v1.json,3948,3b6670ee3083213514d7966232e54cf96f1d4cebacce620e028f9da0d65c1024
tables/main_01.csv,331,4bb540cbc657c8fb91f04914740ff4be7ee45a271d8319430940d477f35c499b
tables/main_02.csv,211,41e285d3c4347307a782ea1eaf8bc16fef43991113268aaa666f400b7b22fc97
tables/main_03.csv,187,c60c70518e906b813f86d8ac1214e28d239cafefb38092f96fa58a4af5bbc778
tables/main_04.csv,821,64022f7a773a5985c23b06c8b4dfe9be16c3d1a8fc0d10962324820eb77e72e9
tables/main_05.csv,139,afce0ae4517502b22ef6e3db6544eadb59a427cc8df18b3157deb81975a54d54
tables/supp_01.csv,452,0ec6916e9fa4542ce232c4494a0d41ef30040d1ce640d9525ac3b4b85ca1ddf8
tables/supp_02.csv,280,53203d5fd8eb653ffa3aed0559d98b462cf470a04f548365c0dc82814704e533
tables/supp_03.csv,306,bdfc4ea13391b4e3ab68c8b53cb5c5918cc2545d51dafa16604bc60fe13bcfab
tables/supp_04.csv,316,64fa78d7ae92a8237b605cab30fdc120765a43ed23f7f3031e4df97be03495d0
tables/supp_05.csv,856,ac67d660d8d0fd486f6314ae17049811100948213fc260eb9c4e293490d71994
tables/supp_06.csv,227,1278f4d2859e480f64eecdf32d25a4f6f177fbce072746dbe1590f39cea2ebcf
tables/supp_07.csv,739,2d2c974a3cdab67cbd6840dbad7cf01939ca7807778789ad5dabbebe19f48da8
tables/supp_08.csv,273,b2e10159efadc4453fe2f825e124cb1f75df9c3edea66e7094f178632acc835a
verification/PUBLIC_TESTS.json,4289,66a8b39eb71d591508c868cfec033dfb1400c54c20d063f6cbae424a994dc898
verification/SCOPE.json,684,dcdc1880f1748ff2a2b8386f601bdfc178c49c38529fdd92b059cb43146eda78
